00 FF FF FF FF FF FF 00 59 24 01 00 00 00 00 00 
13 00 01 03 80 00 00 78 2A AA 33 A4 55 48 93 25 
10 45 47 00 00 00 D1 C0 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 1A 36 80 A0 70 38 1F 40 30 20 
35 00 00 00 00 00 00 18 00 00 00 10 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 FD 00 31 
6E 0F 4F 0F 00 0A 20 20 20 20 20 20 00 00 00 FC 
00 76 69 64 65 6D 75 73 20 20 20 20 20 20 01 8D 
02 03 04 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F7 
